ID,Species,Clade,Habitat,Drying.time,RWC,Desiccated.Weight.g,Tissue.Wet.Weight.g,Water.Lost.g,Dry.Weight.g,Treatment,Breaking.Force,Extensibility,Strength,Modulus,Cross.sectional.area,Thickness_mm,Width,Force_per_width,,,
85,Agarum,Agaraceae,Subtidal,86,35.48664944,0.603,1.352,0.749,0.191,Desiccation.profile,7.93394,0.257590542,7.702854369,21.427,1.03E-06,0.25,4.12,1.925713592,,,
86,Agarum,Agaraceae,Subtidal,120,3.121248499,0.236,1.043,0.807,0.149,Desiccation.profile,13.80041,0.124448762,19.81109676,157.28,6.97E-07,0.18,3.87,3.563950933,,,
90,Agarum,Agaraceae,Subtidal,61,59.16489738,1.056,1.633,0.577,0.22,Desiccation.profile,11.38447,0.318030826,3.650506638,7.1396,3.12E-06,0.62,5.03,2.262298526,,,
91,Agarum,Agaraceae,Subtidal,3,100,1.519,1.519,0,0.201,Desiccation.profile,5.26744,0.332736,1.142661287,6.6069,4.61E-06,0.78,5.91,0.891237137,,,
94,Agarum,Agaraceae,Subtidal,44,58.00575264,0.774,1.212,0.438,0.169,Desiccation.profile,8.92498,0.413946182,4.438521981,4.4852,2.01E-06,0.44,4.57,1.953726965,,,
95,Agarum,Agaraceae,Subtidal,147,6.976744186,0.221,1.101,0.88,0.155,Desiccation.profile,20.36682,0.145017137,34.28757576,800.58,5.94E-07,0.15,3.96,5.143136364,,,
105,Agarum,Agaraceae,Subtidal,30,73.08048104,0.961,1.252,0.291,0.171,Desiccation.profile,7.59098,0.384538391,2.881374075,5.4187,2.63E-06,0.55,4.78,1.5874673,,,
106,Agarum,Agaraceae,Subtidal,15,79.90255786,0.797,0.962,0.165,0.141,Desiccation.profile,8.48229,0.43392807,3.212988636,4.7003,2.64E-06,0.55,4.8,1.76714375,,,
Agarum17,Agarum,Agaraceae,Subtidal,,0,,,,,Dry,54.74393,0.020809781,97.28795095,5000.3,5.63E-07,0.17,3.31,16.53013872,,,
Agarum18,Agarum,Agaraceae,Subtidal,,0,,,,,Dry,52.85398,0.0229448,128.4110301,3783.5,4.12E-07,0.14,2.94,17.96009029,,,
Agarum19,Agarum,Agaraceae,Subtidal,,0,,,,,Dry,52.41575,0.023668139,212.0378236,9083.1,2.47E-07,0.08,3.09,16.97676113,,,
Agarum20,Agarum,Agaraceae,Subtidal,,0,,,,,Dry,56.94656,0.021533386,128.7218807,5109.5,4.42E-07,0.14,3.16,18.03737195,,,
Agarum21,Agarum,Agaraceae,Subtidal,,0,,,,,Dry,46.70314,0.022900319,108.5362305,4019.6,4.30E-07,0.13,3.31,14.11955395,,,
Agarum22,Agarum,Agaraceae,Subtidal,,0,,,,,Dry,53.98751,0.020446167,110.4039059,6195.6,4.89E-07,0.15,3.26,16.56058589,,,
Agarum23,Agarum,Agaraceae,Subtidal,,0,,,,,Dry,59.10623,0.018384686,85.16747839,3311.2,6.94E-07,0.2,3.47,17.03349568,,,
Agarum24,Agarum,Agaraceae,Subtidal,,0,,,,,Dry,53.11737,0.022528885,103.240758,4225.8,5.15E-07,0.15,3.43,15.47107864,,,
Agarum9,Agarum,Agaraceae,Subtidal,,75,,,,,Partial,2.15799,0.16963116,0.891399893,4.5024,2.42E-06,0.43,5.63,0.383444504,,,
Agarum10,Agarum,Agaraceae,Subtidal,,75,,,,,Partial,5.88227,0.434263047,2.188344494,3.9419,2.69E-06,0.56,4.8,1.224561784,,,
Agarum11,Agarum,Agaraceae,Subtidal,,75,,,,,Partial,8.4248,0.338529902,3.010254761,9.6521,2.80E-06,0.57,4.91,1.715048571,,,
Agarum12,Agarum,Agaraceae,Subtidal,,75,,,,,Partial,2.65984,0.19092289,1.138727631,2.9096,2.34E-06,0.51,4.59,0.579708718,,,
Agarum13,Agarum,Agaraceae,Subtidal,,75,,,,,Partial,0.40165,0.197362575,0.637135152,1.9851,6.30E-07,0.16,3.94,0.102006349,,,
Agarum14,Agarum,Agaraceae,Subtidal,,75,,,,,Partial,7.86645,0.329647533,3.394076024,10.295,2.32E-06,0.49,4.73,1.661448491,,,
Agarum15,Agarum,Agaraceae,Subtidal,,75,,,,,Partial,5.90659,0.353887195,1.443554024,3.0674,4.09E-06,0.69,5.93,0.996466284,,,
Agarum16,Agarum,Agaraceae,Subtidal,,75,,,,,Partial,1.50074,0.203992526,1.23183124,2.215,1.22E-06,0.31,3.94,0.381335574,,,
Agarum1,Agarum,Agaraceae,Subtidal,,100,,,,,Wet,12.88427,0.292117455,2.022965929,18.16,6.37E-06,1.1,5.79,2.224913187,,,
Agarum2,Agarum,Agaraceae,Subtidal,,100,,,,,Wet,12.39348,0.341840182,2.623458437,18.737,4.72E-06,0.87,5.43,2.284391441,,,
Agarum3,Agarum,Agaraceae,Subtidal,,100,,,,,Wet,12.96177,0.370308909,2.837266877,21.676,4.57E-06,0.94,4.86,2.666097112,,,
Agarum4,Agarum,Agaraceae,Subtidal,,100,,,,,Wet,14.67954,0.423647636,3.308438134,20.178,4.44E-06,0.87,5.1,2.876396351,,,
Agarum5,Agarum,Agaraceae,Subtidal,,100,,,,,Wet,12.67782,0.368490364,3.181225534,23.719,3.99E-06,0.81,4.93,2.573692782,,,
Agarum6,Agarum,Agaraceae,Subtidal,,100,,,,,Wet,11.83822,0.399404364,2.460656828,12.485,4.81E-06,0.85,5.66,2.091993139,,,
Agarum7,Agarum,Agaraceae,Subtidal,,100,,,,,Wet,8.94463,0.242424545,2.569114775,21.161,3.48E-06,0.64,5.44,1.644989425,,,
Agarum8,Agarum,Agaraceae,Subtidal,,100,,,,,Wet,8.511,0.246067273,2.666353383,28.426,3.19E-06,0.57,5.6,1.520774295,,,
13,Alaria,Alariaceae,Intertidal,16,96.30066903,2.827,2.921,0.094,0.38,Desiccation.profile,31.21617,0.508498,3.149998486,14.128,9.91E-06,2.31,4.29,7.276423078,,,
14,Alaria,Alariaceae,Intertidal,32,92.17160548,2.445,2.622,0.177,0.361,Desiccation.profile,14.98268,0.44794122,3.552081555,8.5228,4.22E-06,1.85,2.28,6.568236493,,,
15,Alaria,Alariaceae,Intertidal,45,89.42042318,2.291,2.521,0.23,0.347,Desiccation.profile,26.00807,0.472734727,3.393847298,6.2849,7.66E-06,1.97,3.89,6.688759517,,,
59,Alaria,Alariaceae,Intertidal,164,72.39675256,2.469,3.251,0.782,0.418,Desiccation.profile,31.22301,0.445875547,11.1447066,8.0298,2.80E-06,1.36,2.06,15.165462,,,
69,Alaria,Alariaceae,Intertidal,194,71.33833399,2.162,2.888,0.726,0.355,Desiccation.profile,33.38214,0.59363633,7.272797386,2.2336,4.59E-06,1.5,3.06,10.90919608,,,
79,Alaria,Alariaceae,Intertidal,143,77.7962578,2.165,2.699,0.534,0.294,Desiccation.profile,28.32615,0.536375273,3.752802067,3.8723,7.55E-06,2.04,3.7,7.653688212,,,
89,Alaria,Alariaceae,Intertidal,210,67.32157177,2.053,2.868,0.815,0.374,Desiccation.profile,33.90559,0.624836454,7.250981608,2.8737,4.68E-06,1.4,3.34,10.14269786,,,
99,Alaria,Alariaceae,Intertidal,0,100,2.048,2.048,0,0.251,Desiccation.profile,19.45972,0.520606364,2.217631909,11.592,8.78E-06,2.34,3.75,5.186303508,,,
109,Alaria,Alariaceae,Intertidal,69,88.20415879,2.692,3.004,0.312,0.359,Desiccation.profile,28.15067,0.446054909,3.693150451,4.3111,7.62E-06,0.85,8.96,3.140166601,,,
211,Alaria,Alariaceae,Intertidal,110,80.15952144,1.907,2.305,0.398,0.299,Desiccation.profile,28.58164,0.375761273,4.327404312,7.4902,6.60E-06,1.72,3.84,7.448548606,,,
25,Alaria,Alariaceae,Intertidal,,75,,,,,Partial,37.38395,0.346680545,3.740639384,10.957,9.99E-06,1.9,5.26,7.110060561,,,
26,Alaria,Alariaceae,Intertidal,,75,,,,,Partial,22.10715,0.486679273,3.914155453,7.1088,5.65E-06,1.6,3.53,6.260431858,,,
27,Alaria,Alariaceae,Intertidal,,75,,,,,Partial,28.97804,0.356973455,3.944200354,9.0096,7.35E-06,1.86,3.95,7.333218286,,,
28,Alaria,Alariaceae,Intertidal,,75,,,,,Partial,22.6114,0.439999273,4.547290096,8.2033,4.97E-06,1.53,3.25,6.960853521,,,
29,Alaria,Alariaceae,Intertidal,,75,,,,,Partial,22.67411,0.355157818,4.093982016,8.4794,5.54E-06,1.72,3.22,7.039615379,,,
30,Alaria,Alariaceae,Intertidal,,75,,,,,Partial,37.87958,0.38606,3.720468698,12.645,1.02E-05,2.13,4.79,7.910147588,,,
31,Alaria,Alariaceae,Intertidal,,75,,,,,Partial,29.18689,0.332742,3.607327895,11.499,8.09E-06,1.74,4.65,6.277526403,,,
32,Alaria,Alariaceae,Intertidal,,75,,,,,Partial,25.15643,0.34061,3.761427931,10.48,6.69E-06,1.9,3.52,7.144576532,,,
Alaria1,Alaria,Alariaceae,Intertidal,,100,,,,,Wet,15.53107,0.498181455,2.604267485,23.218,5.96E-06,1.93,3.09,5.02935656,,,
Alaria2,Alaria,Alariaceae,Intertidal,,100,,,,,Wet,36.88458,0.422441273,2.974083212,26.235,1.24E-05,2.65,4.68,7.882591694,,,
Alaria3,Alaria,Alariaceae,Intertidal,,100,,,,,Wet,47.26843,0.394549273,2.837411009,20.549,1.67E-05,2.7,6.19,7.642201257,,,
Alaria4,Alaria,Alariaceae,Intertidal,,100,,,,,Wet,20.00824,0.575160364,2.806992144,16.26,7.13E-06,1.8,3.96,5.051168583,,,
Alaria5,Alaria,Alariaceae,Intertidal,,100,,,,,Wet,25.68791,0.429700364,2.632497438,18.341,9.76E-06,2.05,4.76,5.395513883,,,
Alaria6,Alaria,Alariaceae,Intertidal,,100,,,,,Wet,25.9593,0.547286,3.159334039,24.658,8.22E-06,1.83,4.49,5.779260219,,,
Alaria7,Alaria,Alariaceae,Intertidal,,100,,,,,Wet,31.51049,0.485455091,2.821245411,24.442,1.12E-05,2.55,4.39,7.174263348,,,
Alaria8,Alaria,Alariaceae,Intertidal,,100,,,,,Wet,39.81387,0.490316182,3.171383851,23.315,1.26E-05,2.61,4.83,8.247158786,,,
Arabidopsis,Arabidopsis,Embryophyta,Terrestrial,,wood,,,,,,,,10.2,450,0,,,,,,
Ash,Ash,Embryophyta,Terrestrial,,wood,,,,,,,,14.82,10340,0,,,,,,
Calophyllum inophyllum,Calophyllum inophyllum,Embryophyta,Terrestrial,,leaf,,,,,,,,6,185,0,,,,,,
52,Chondrocanthus,Gigartinaceae,Subtidal,145,19.36170213,0.149,0.528,0.379,0.058,Desiccation.profile,3.76672,0.797925417,0.39322685,0.1115,2.79E-07,0.09,3.1,1.215070968,,,
62,Chondrocanthus,Gigartinaceae,Subtidal,188,14.0776699,0.166,0.697,0.531,0.079,Desiccation.profile,2.14984,0.436008929,3.187309118,16.487,6.75E-07,0.19,3.55,0.605140148,,,
72,Chondrocanthus,Gigartinaceae,Subtidal,129,31.91489362,0.273,0.689,0.416,0.078,Desiccation.profile,2.31415,0.750857764,5.716773715,2.521,4.05E-07,0.11,3.68,0.628534568,,,
82,Chondrocanthus,Gigartinaceae,Subtidal,200,17.17495987,0.191,0.707,0.516,0.084,Desiccation.profile,2.81844,0.61522,6.990178571,8.9278,4.03E-07,0.12,3.36,0.839237717,,,
92,Chondrocanthus,Gigartinaceae,Subtidal,0,100,0.61,0.61,0,0.066,Desiccation.profile,2.13228,0.469094727,1.292290909,0.7761,1.65E-06,0.3,5.5,0.387687273,,,
102,Chondrocanthus,Gigartinaceae,Subtidal,59,60.13071895,0.333,0.516,0.183,0.057,Desiccation.profile,1.91893,0.578632863,2.757875826,1.0029,6.96E-07,0.14,4.97,0.385991667,,,
112,Chondrocanthus,Gigartinaceae,Subtidal,18,85.12110727,0.566,0.652,0.086,0.074,Desiccation.profile,1.91808,0.494767255,1.48,0.8715,0.000001296,0.49,2.64,0.7252,,,
114,Chondrocanthus,Gigartinaceae,Subtidal,34,76.24784854,0.515,0.653,0.138,0.072,Desiccation.profile,1.61222,0.484554826,1.106685887,0.53,1.46E-06,0.35,4.17,0.386491096,,,
116,Chondrocanthus,Gigartinaceae,Subtidal,43,68.06722689,0.384,0.536,0.152,0.06,Desiccation.profile,2.3675,0.499393818,2.522105039,1.1775,9.39E-07,0.21,4.47,0.529472843,,,
251,Chondrocanthus,Gigartinaceae,Subtidal,101,32.22996516,0.256,0.645,0.389,0.071,Desiccation.profile,1.61708,0.649601951,2.15467022,2.3489,7.51E-07,0.19,3.95,0.40911478,,,
Chondrocanthus17,Chondrocanthus,Gigartinaceae,Subtidal,,0,,,,,Dry,9.67949,0.045382689,30.34322884,2050.8,3.19E-07,3.19,0.1,96.7949,,,
Chondrocanthus18,Chondrocanthus,Gigartinaceae,Subtidal,,0,,,,,Dry,5.99328,0.015526645,17.02636364,1586.9,3.52E-07,3.52,0.1,59.9328,,,
Chondrocanthus19,Chondrocanthus,Gigartinaceae,Subtidal,,0,,,,,Dry,9.30562,0.062424399,39.16506734,1623.8,2.38E-07,3.96,0.06,154.833005,,,
Chondrocanthus20,Chondrocanthus,Gigartinaceae,Subtidal,,0,,,,,Dry,3.09879,0.017252586,7.921242331,502.55,3.91E-07,3.26,0.12,25.83645882,,,
Chondrocanthus21,Chondrocanthus,Gigartinaceae,Subtidal,,0,,,,,Dry,12.45545,0.079196317,26.6142094,1118,4.68E-07,3.12,0.15,83.03633333,,,
Chondrocanthus22,Chondrocanthus,Gigartinaceae,Subtidal,,0,,,,,Dry,11.01534,0.091600348,38.24770833,2451.9,2.88E-07,3.2,0.09,122.3926667,,,
Chondrocanthus23,Chondrocanthus,Gigartinaceae,Subtidal,,0,,,,,Dry,10.38772,0.066791319,24.97048077,1481.7,4.16E-07,2.6,0.16,64.92325,,,
Chondrocanthus24,Chondrocanthus,Gigartinaceae,Subtidal,,0,,,,,Dry,11.41038,0.055655478,38.4965587,1643.9,2.96E-07,2.47,0.12,95.21499527,,,
Chondrocanthus9,Chondrocanthus,Gigartinaceae,Subtidal,,75,,,,,Partial,1.06479,0.446797051,0.575842302,0.6979,1.85E-06,0.41,4.51,0.235980486,,,
Chondrocanthus10,Chondrocanthus,Gigartinaceae,Subtidal,,75,,,,,Partial,0.38604,0.116519757,0.510162548,4.17,7.57E-07,0.23,3.29,0.117290885,,,
Chondrocanthus11,Chondrocanthus,Gigartinaceae,Subtidal,,75,,,,,Partial,1.10126,0.270395137,0.855081916,2.3358,1.29E-06,0.27,4.78,0.230496279,,,
Chondrocanthus12,Chondrocanthus,Gigartinaceae,Subtidal,,75,,,,,Partial,0.72715,0.520028185,0.81091781,1.1396,8.97E-07,0.21,4.27,0.170235786,,,
Chondrocanthus13,Chondrocanthus,Gigartinaceae,Subtidal,,75,,,,,Partial,0.98836,0.301077061,0.724816662,1.0846,1.36E-06,0.28,4.86,0.203485882,,,
Chondrocanthus14,Chondrocanthus,Gigartinaceae,Subtidal,,75,,,,,Partial,1.76181,0.32145212,0.708578668,0.739,2.49E-06,0.48,5.19,0.339626024,,,
Chondrocanthus15,Chondrocanthus,Gigartinaceae,Subtidal,,75,,,,,Partial,1.04084,0.318465442,1.011506317,1.5107,1.03E-06,0.21,4.9,0.212210097,,,
Chondrocanthus16,Chondrocanthus,Gigartinaceae,Subtidal,,75,,,,,Partial,1.06529,0.316203905,0.803567926,1.4538,1.33E-06,0.27,4.93,0.21626188,,,
Chondrocanthus1,Chondrocanthus,Gigartinaceae,Subtidal,,100,,,,,Wet,2.66058,0.443038909,2.035950413,2.8927,1.31E-06,0.27,4.85,0.548363817,,,
Chondrocanthus2,Chondrocanthus,Gigartinaceae,Subtidal,,100,,,,,Wet,2.83956,0.425463273,1.992953397,2.3013,1.42E-06,0.26,5.46,0.519919437,,,
Chondrocanthus3,Chondrocanthus,Gigartinaceae,Subtidal,,100,,,,,Wet,2.72995,0.297576,1.208423709,2.3324,2.26E-06,0.41,5.51,0.495256416,,,
Chondrocanthus4,Chondrocanthus,Gigartinaceae,Subtidal,,100,,,,,Wet,2.08173,0.272732364,1.383117401,3.4482,1.51E-06,0.29,5.21,0.39980245,,,
Chondrocanthus5,Chondrocanthus,Gigartinaceae,Subtidal,,100,,,,,Wet,3.05147,0.418786727,1.892971464,2.3528,1.61E-06,0.31,5.19,0.587550124,,,
Chondrocanthus6,Chondrocanthus,Gigartinaceae,Subtidal,,100,,,,,Wet,2.15017,0.299409091,1.241079365,3.1378,1.73E-06,0.33,5.24,0.410148035,,,
Chondrocanthus7,Chondrocanthus,Gigartinaceae,Subtidal,,100,,,,,Wet,3.25509,0.416379818,1.502811634,1.7379,2.17E-06,0.38,5.71,0.57001576,,,
Chondrocanthus8,Chondrocanthus,Gigartinaceae,Subtidal,,100,,,,,Wet,2.09914,0.376358545,1.536818215,1.5497,1.37E-06,0.29,4.72,0.444343504,,,
1,Costaria,Agaraceae,Intertidal,29,81.62393162,0.645,0.774,0.129,0.072,Desiccation.profile,5.96077,0.4091,1.436468575,1.2362,4.15E-06,0.84,4.94,1.206517301,,,
2,Costaria,Agaraceae,Intertidal,41,80.31496063,0.927,1.127,0.2,0.111,Desiccation.profile,1.10455,0.261221273,0.363530147,0.7543,3.04E-06,0.72,4.22,0.261603947,,,
54,Costaria,Agaraceae,Intertidal,154,27.63419483,0.199,0.563,0.364,0.06,Desiccation.profile,2.35675,0.52833225,11.69602978,15.254,2.02E-07,0.13,1.55,1.516720297,,,
64,Costaria,Agaraceae,Intertidal,192,21.886121,0.175,0.614,0.439,0.052,Desiccation.profile,0.57433,0.074166733,1.992817488,20.789,2.88E-07,0.11,2.62,0.219362153,,,
74,Costaria,Agaraceae,Intertidal,133,59.0855803,0.58,0.929,0.349,0.076,Desiccation.profile,5.19916,0.398798182,2.191426765,1.3266,2.37E-06,0.73,3.25,1.60142903,,,
84,Costaria,Agaraceae,Intertidal,202,24.36115843,0.207,0.651,0.444,0.064,Desiccation.profile,2.5575,0.260301195,3.866213152,9.3475,6.62E-07,0.21,3.15,0.811291541,,,
94,Costaria,Agaraceae,Intertidal,0,100,0.886,0.886,0,0.076,Desiccation.profile,3.51594,0.215153273,1.0245476,6.8488,3.43E-06,0.93,3.69,0.953301516,,,
104,Costaria,Agaraceae,Intertidal,61,78.44551282,1.122,1.391,0.269,0.143,Desiccation.profile,6.6574,0.626062909,2.547409505,1.1822,2.61E-06,0.73,3.58,1.862031418,,,
120,Costaria,Agaraceae,Intertidal,16,93.28419328,1.248,1.33,0.082,0.109,Desiccation.profile,6.11517,0.514928545,1.195536657,3.6156,5.12E-06,1.1,4.65,1.313806055,,,
217,Costaria,Agaraceae,Intertidal,103,61.63301141,0.822,1.259,0.437,0.12,Desiccation.profile,4.40026,0.508601649,1.760808323,1.5672,2.50E-06,0.7,3.57,1.2320728,,,
Costaria9,Costaria,Agaraceae,Intertidal,,75,,,,,Partial,3.35767,0.152133636,0.756453466,6.4652,4.44E-06,1.19,3.73,0.899916059,,,
Costaria10,Costaria,Agaraceae,Intertidal,,75,,,,,Partial,5.60084,0.310314,1.119988802,6.2824,5.00E-06,0.94,5.32,1.05295792,,,
Costaria11,Costaria,Agaraceae,Intertidal,,75,,,,,Partial,4.8839,0.275763091,0.886048621,5.7211,5.51E-06,1.04,5.3,0.921825045,,,
Costaria12,Costaria,Agaraceae,Intertidal,,75,,,,,Partial,5.38279,0.329699273,1.358055808,4.319,3.96E-06,1.08,3.67,1.468033636,,,
Costaria13,Costaria,Agaraceae,Intertidal,,75,,,,,Partial,6.67039,0.385474545,1.506819825,4.5697,4.43E-06,0.93,4.76,1.400330181,,,
Costaria14,Costaria,Agaraceae,Intertidal,,75,,,,,Partial,4.44936,0.352742182,1.168731284,3.6299,3.81E-06,0.81,4.7,0.945926929,,,
Costaria15,Costaria,Agaraceae,Intertidal,,75,,,,,Partial,9.92901,0.454555818,1.767986111,5.083,5.62E-06,1.17,4.8,2.067071477,,,
Costaria16,Costaria,Agaraceae,Intertidal,,75,,,,,Partial,3.7761,0.191516182,0.831593552,5.9853,4.54E-06,0.96,4.73,0.798470485,,,
Costaria1,Costaria,Agaraceae,Intertidal,,100,,,,,Wet,3.96408,0.267279818,0.735014463,5.2206,5.39E-06,0.97,5.56,0.71338731,,,
Costaria2,Costaria,Agaraceae,Intertidal,,100,,,,,Wet,1.79313,0.193346364,0.876407625,5.5684,2.05E-06,0.44,4.66,0.384866927,,,
Costaria3,Costaria,Agaraceae,Intertidal,,100,,,,,Wet,3.71935,0.288486545,0.802085355,6.9063,4.64E-06,0.87,5.33,0.697378125,,,
Costaria4,Costaria,Agaraceae,Intertidal,,100,,,,,Wet,6.47544,0.456980545,1.243602842,8.5913,5.21E-06,1.27,4.1,1.57846618,,,
Costaria5,Costaria,Agaraceae,Intertidal,,100,,,,,Wet,6.22722,0.244248909,1.049962063,11.399,5.93E-06,1.27,4.67,1.333654199,,,
Costaria6,Costaria,Agaraceae,Intertidal,,100,,,,,Wet,5.44598,0.209700909,0.902653606,11.446,6.03E-06,1.19,5.07,1.074745638,,,
Costaria7,Costaria,Agaraceae,Intertidal,,100,,,,,Wet,6.5895,0.266070545,0.946196261,7.3029,6.96E-06,1.46,4.77,1.382280172,,,
Costaria8,Costaria,Agaraceae,Intertidal,,100,,,,,Wet,6.42355,0.312132545,1.129316104,11.165,5.69E-06,1.44,3.95,1.625643585,,,
Date palm leaves,Date palm leaves,Embryophyta,Terrestrial,,leaf,,,,,,,,210,5200,0,,,,,,
Dracaena marginata,Dracaena marginata,Embryophyta,Terrestrial,,wood,,,,,,,,55.04,2768,0,,,,,,
Eragrostis,Eragrostis,Embryophyta,Terrestrial,,leaf,,,,,,,,23.73,1051.5,0,,,,,,
261,Fucus,Fucales,Intertidal,173,35.25798526,0.5,1.027,0.527,0.213,Desiccation.profile,6.75882,0.291783141,3.88437931,13.47,1.74E-06,0.5,3.48,1.942189655,,,
