ID,Species,Clade,Habitat,Drying.time,RWC,Desiccated.Weight.g,Tissue.Wet.Weight.g,Water.Lost.g,Dry.Weight.g,Treatment,Breaking.Force,Extensibility,Strength,Modulus,Cross.sectional.area,Thickness_mm,Width,Force_per_width,,,
262,Fucus,Fucales,Intertidal,148,39.73509934,0.491,0.946,0.455,0.191,Desiccation.profile,5.1702,0.321882801,8.301541426,17.589,6.23E-07,0.18,3.46,1.493797753,,,
263,Fucus,Fucales,Intertidal,117,40.25787966,0.528,0.945,0.417,0.247,Desiccation.profile,9.05262,0.310255446,3.657624242,18.494,2.48E-06,0.66,3.76,2.409165,,,
264,Fucus,Fucales,Intertidal,89,48.61878453,0.619,0.991,0.372,0.267,Desiccation.profile,6.61647,0.243027689,2.884879006,17.973,2.29E-06,0.55,4.16,1.589108515,,,
265,Fucus,Fucales,Intertidal,53,63.94779772,0.6,0.821,0.221,0.208,Desiccation.profile,3.33931,0.244197079,0.74494936,3.4863,4.48E-06,0.93,4.82,0.693204978,,,
266,Fucus,Fucales,Intertidal,0,100,0.902,0.902,0,0.195,Desiccation.profile,2.31571,0.143044182,0.647388873,5.532,3.58E-06,0.7,5.11,0.452792458,,,
287,Fucus,Fucales,Intertidal,11,92.98245614,0.995,1.051,0.056,0.253,Desiccation.profile,8.14609,0.314481887,2.167954757,6.3277,3.76E-06,0.75,5.01,1.624884973,,,
288,Fucus,Fucales,Intertidal,24,86.34020619,0.908,1.014,0.106,0.238,Desiccation.profile,4.68055,0.283663922,1.217181568,2.9428,3.85E-06,0.78,4.94,0.948267273,,,
Fucus17,Fucus,Fucales,Intertidal,,0,,,,,Dry,23.73897,0.027430841,53.82986395,2580,4.41E-07,0.15,2.94,8.074479592,,,
Fucus18,Fucus,Fucales,Intertidal,,0,,,,,Dry,46.24401,0.021719926,33.30741141,1865.8,1.39E-06,0.39,3.56,12.97493806,,,
Fucus19,Fucus,Fucales,Intertidal,,0,,,,,Dry,43.56512,0.025069737,36.67097643,1408.1,1.19E-06,0.33,3.61,12.0810837,,,
Fucus20,Fucus,Fucales,Intertidal,,0,,,,,Dry,30.4708,0.021882624,41.74082192,2314.4,7.30E-07,0.25,2.92,10.43520548,,,
Fucus21,Fucus,Fucales,Intertidal,,0,,,,,Dry,21.80368,0.020126552,39.65026368,2489.5,5.50E-07,0.13,4.23,5.153597091,,,
Fucus22,Fucus,Fucales,Intertidal,,0,,,,,Dry,33.28062,0.018373322,36.61234323,2978.7,9.09E-07,0.3,3.03,10.98370297,,,
Fucus23,Fucus,Fucales,Intertidal,,0,,,,,Dry,54.49532,0.02825175,39.85323973,2020,1.37E-06,0.43,3.19,17.10437051,,,
Fucus24,Fucus,Fucales,Intertidal,,0,,,,,Dry,41.8928,0.027833391,35.09785523,2296.5,1.19E-06,0.32,3.72,11.26529076,,,
Fucus9,Fucus,Fucales,Intertidal,,75,,,,,Partial,7.16251,0.433781235,2.152067183,2.6324,3.33E-06,0.86,3.87,1.849777357,,,
Fucus10,Fucus,Fucales,Intertidal,,75,,,,,Partial,19.67484,0.481393617,4.350915524,6.009,4.52E-06,1.19,3.8,5.179880442,,,
Fucus11,Fucus,Fucales,Intertidal,,75,,,,,Partial,5.21172,0.262062361,1.781175666,5.257,2.93E-06,0.77,3.81,1.369632901,,,
Fucus12,Fucus,Fucales,Intertidal,,75,,,,,Partial,7.22511,0.283869792,2.990154368,9.144,2.42E-06,0.73,3.32,2.179475331,,,
Fucus13,Fucus,Fucales,Intertidal,,75,,,,,Partial,2.89247,0.404019277,1.721708333,1.7428,1.68E-06,0.7,2.4,1.205195833,,,
Fucus14,Fucus,Fucales,Intertidal,,75,,,,,Partial,7.45804,0.319834278,2.254001451,4.0752,3.31E-06,0.94,3.52,2.117993233,,,
Fucus15,Fucus,Fucales,Intertidal,,75,,,,,Partial,8.48652,0.270837064,1.992094082,6.067,4.26E-06,1.13,3.77,2.251119155,,,
Fucus16,Fucus,Fucales,Intertidal,,75,,,,,Partial,5.94105,0.530822293,2.5625647,2.1799,2.32E-06,0.84,2.76,2.151069828,,,
Fucus1,Fucus,Fucales,Intertidal,,100,,,,,Wet,4.78882,0.171530727,0.962557537,7.1011,4.98E-06,0.89,5.6,0.855833293,,,
Fucus2,Fucus,Fucales,Intertidal,,100,,,,,Wet,4.18506,0.223639455,2.163716265,11.469,1.93E-06,0.38,5.08,0.824001451,,,
Fucus3,Fucus,Fucales,Intertidal,,100,,,,,Wet,5.14718,0.201835636,1.099824786,6.1267,4.68E-06,0.9,5.2,0.989842308,,,
Fucus4,Fucus,Fucales,Intertidal,,100,,,,,Wet,5.24824,0.227894364,1.781238121,10.2,2.95E-06,0.58,5.09,1.031857356,,,
Fucus5,Fucus,Fucales,Intertidal,,100,,,,,Wet,2.27863,0.087280727,0.506159758,6.3581,4.50E-06,0.82,5.49,0.415217022,,,
Fucus6,Fucus,Fucales,Intertidal,,100,,,,,Wet,3.31249,0.121814,0.683565488,6.546,4.85E-06,0.87,5.57,0.594199237,,,
Fucus7,Fucus,Fucales,Intertidal,,100,,,,,Wet,3.19036,0.148496727,0.721148282,6.3542,4.42E-06,0.8,5.53,0.577440724,,,
Fucus8,Fucus,Fucales,Intertidal,,100,,,,,Wet,6.31055,0.236380727,1.409485839,6.1767,4.48E-06,0.91,4.92,1.281830469,,,
53,Hedophyllum nigripes,Hedophyllum,Subtidal,150,52.65739984,0.83,1.409,0.579,0.186,Desiccation.profile,9.87923,0.488986965,10.39481271,10.686,9.50E-07,0.32,2.97,3.327740632,,,
63,Hedophyllum nigripes,Hedophyllum,Subtidal,192,25.42819499,0.315,0.881,0.566,0.122,Desiccation.profile,8.12197,0.437002033,16.64679238,22.77,4.88E-07,0.17,2.87,2.829374795,,,
73,Hedophyllum nigripes,Hedophyllum,Subtidal,133,62.57425743,0.778,1.156,0.378,0.146,Desiccation.profile,13.61466,0.601184047,6.609058252,3.2198,2.06E-06,0.5,4.12,3.304529126,,,
83,Hedophyllum nigripes,Hedophyllum,Subtidal,201,40.67961165,0.56,1.171,0.611,0.141,Desiccation.profile,6.30772,0.525190816,6.42595762,5.2688,9.82E-07,0.24,4.09,1.541601629,,,
93,Hedophyllum nigripes,Hedophyllum,Subtidal,0,100,1.099,1.099,0,0.167,Desiccation.profile,6.8378,0.284846545,2.03870006,5.6906,3.35E-06,0.6,5.58,1.224680597,,,
103,Hedophyllum nigripes,Hedophyllum,Subtidal,60,77.84145177,0.995,1.227,0.232,0.18,Desiccation.profile,10.71155,0.495002256,3.614371035,2.0657,2.96E-06,0.62,4.77,2.243635473,,,
117,Hedophyllum nigripes,Hedophyllum,Subtidal,20,92.37147595,1.31,1.402,0.092,0.196,Desiccation.profile,11.0701,0.512120182,5.623907742,7.0179,1.97E-06,0.73,2.7,4.102118274,,,
118,Hedophyllum nigripes,Hedophyllum,Subtidal,32,85.64638783,1.062,1.213,0.151,0.161,Desiccation.profile,6.88323,0.461647547,2.459701973,2.4712,2.80E-06,0.53,5.28,1.302897107,,,
119,Hedophyllum nigripes,Hedophyllum,Subtidal,46,83.81775334,1.28,1.486,0.206,0.213,Desiccation.profile,12.3938,0.481223818,3.346058315,3.1498,3.70E-06,0.8,4.63,2.679740541,,,
216,Hedophyllum nigripes,Hedophyllum,Subtidal,96,42.90030211,0.474,0.852,0.378,0.19,Desiccation.profile,2.71282,0.306497881,4.085572289,22.146,6.64E-07,0.16,4.15,0.653691566,,,
H. nigripes17,Hedophyllum nigripes,Hedophyllum,Subtidal,,0,,,,,Dry,33.87016,0.025489412,83.77482068,5264.4,4.04E-07,0.13,3.11,10.89881386,,,
H. nigripes18,Hedophyllum nigripes,Hedophyllum,Subtidal,,0,,,,,Dry,16.47305,0.028285971,76.08799076,5149.1,2.17E-07,0.05,4.34,3.795633641,,,
H. nigripes19,Hedophyllum nigripes,Hedophyllum,Subtidal,,0,,,,,Dry,17.29585,0.013208746,65.02199248,6542,2.66E-07,0.07,3.8,4.551539474,,,
H. nigripes20,Hedophyllum nigripes,Hedophyllum,Subtidal,,0,,,,,Dry,40.01872,0.021466783,112.6336054,8041.5,3.55E-07,0.11,3.23,12.40016676,,,
H. nigripes21,Hedophyllum nigripes,Hedophyllum,Subtidal,,0,,,,,Dry,20.01728,0.013961082,53.65124631,4623.5,3.73E-07,0.13,2.87,6.976531903,,,
H. nigripes22,Hedophyllum nigripes,Hedophyllum,Subtidal,,0,,,,,Dry,50.77699,0.019288435,97.61051519,4372.7,5.20E-07,0.17,3.06,16.60016981,,,
H. nigripes23,Hedophyllum nigripes,Hedophyllum,Subtidal,,0,,,,,Dry,67.9054,0.022439394,83.6376401,1463.8,8.12E-07,0.23,3.53,19.23428818,,,
H. nigripes24,Hedophyllum nigripes,Hedophyllum,Subtidal,,0,,,,,Dry,81.08882,0.026259932,112.6233611,1912.5,7.20E-07,0.25,2.88,28.15584028,,,
H. nigripes9,Hedophyllum nigripes,Hedophyllum,Subtidal,,75,,,,,Partial,2.19389,0.234323507,14.15570776,14.256,,0.69,4.38,0.500888128,,,
H. nigripes10,Hedophyllum nigripes,Hedophyllum,Subtidal,,75,,,,,Partial,1.36801,0.207021563,1.547347585,3.072,8.84E-07,0.21,4.21,0.324979751,,,
H. nigripes11,Hedophyllum nigripes,Hedophyllum,Subtidal,,75,,,,,Partial,2.98308,0.218114296,3.228441558,9.126,9.24E-07,0.21,4.4,0.677972727,,,
H. nigripes12,Hedophyllum nigripes,Hedophyllum,Subtidal,,75,,,,,Partial,1.40823,0.180246407,0.872941979,4.646,1.61E-06,0.37,4.35,0.323630497,,,
H. nigripes13,Hedophyllum nigripes,Hedophyllum,Subtidal,,75,,,,,Partial,1.41334,0.281296408,1.951587959,3.0967,7.24E-07,0.17,4.26,0.331861602,,,
H. nigripes14,Hedophyllum nigripes,Hedophyllum,Subtidal,,75,,,,,Partial,3.0915,0.239919918,3.593931644,7.5755,8.60E-07,0.22,3.91,0.790848837,,,
H. nigripes15,Hedophyllum nigripes,Hedophyllum,Subtidal,,75,,,,,Partial,2.40906,0.37964701,2.381906269,2.8562,1.01E-06,0.26,3.88,0.620154059,,,
H. nigripes16,Hedophyllum nigripes,Hedophyllum,Subtidal,,75,,,,,Partial,4.32182,0.380925483,2.005298812,1.6211,2.16E-06,0.48,4.5,0.960404444,,,
H. nigripes1,Hedophyllum nigripes,Hedophyllum,Subtidal,,100,,,,,Wet,11.82777,0.489103818,2.51697523,8.6568,4.70E-06,0.88,5.34,2.214561191,,,
H. nigripes2,Hedophyllum nigripes,Hedophyllum,Subtidal,,100,,,,,Wet,12.78104,0.557587818,2.942228361,8.2864,4.34E-06,0.8,5.43,2.355952074,,,
H. nigripes3,Hedophyllum nigripes,Hedophyllum,Subtidal,,100,,,,,Wet,10.88017,0.494559273,4.317527778,14.574,2.52E-06,0.7,3.6,3.022269444,,,
H. nigripes4,Hedophyllum nigripes,Hedophyllum,Subtidal,,100,,,,,Wet,14.01404,0.535763273,2.878512889,9.3227,4.87E-06,0.91,5.35,2.618639918,,,
H. nigripes5,Hedophyllum nigripes,Hedophyllum,Subtidal,,100,,,,,Wet,12.43652,0.452137091,2.507868522,9.8608,4.96E-06,0.87,5.7,2.181405726,,,
H. nigripes6,Hedophyllum nigripes,Hedophyllum,Subtidal,,100,,,,,Wet,10.40552,0.470922182,2.622887679,8.0218,3.97E-06,0.72,5.51,1.887147204,,,
H. nigripes7,Hedophyllum nigripes,Hedophyllum,Subtidal,,100,,,,,Wet,11.90864,0.477580909,2.593119066,7.051,4.59E-06,0.86,5.34,2.231248453,,,
H. nigripes8,Hedophyllum nigripes,Hedophyllum,Subtidal,,100,,,,,Wet,9.26208,0.365468545,2.453401144,9.1318,3.78E-06,0.66,5.73,1.617188571,,,
3,Hedophyllum sessile,Hedophyllum,Intertidal,27,91.07240065,1.875,2.039,0.164,0.202,Desiccation.profile,12.15889,0.613845472,0.02301251,0.0138,0.00052836,1.02,518,0.023472761,,,
55,Hedophyllum sessile,Hedophyllum,Intertidal,156,55.80500321,1.058,1.747,0.689,0.188,Desiccation.profile,10.17988,0.9758465,3.607200312,0.8566,2.82E-06,0.69,4.09,2.490821702,,,
65,Hedophyllum sessile,Hedophyllum,Intertidal,194,56.55307995,1.022,1.685,0.663,0.159,Desiccation.profile,8.47241,0.770922727,10.4649333,1.444,8.10E-07,0.44,1.84,4.60229679,,,
75,Hedophyllum sessile,Hedophyllum,Intertidal,136,71.69117647,1.354,1.816,0.462,0.184,Desiccation.profile,8.52555,0.708167871,3.949573798,0.719,2.16E-06,0.86,2.51,3.394431944,,,
85,Hedophyllum sessile,Hedophyllum,Intertidal,203,60.62465142,1.288,1.994,0.706,0.201,Desiccation.profile,9.82969,0.865235217,7.501289683,0.9668,1.31E-06,0.63,2.08,4.727255496,,,
95,Hedophyllum sessile,Hedophyllum,Intertidal,0,100,1.889,1.889,0,0.173,Desiccation.profile,6.48216,0.663029636,2.104802416,1.8937,3.08E-06,1.03,2.99,2.167735325,,,
105,Hedophyllum sessile,Hedophyllum,Intertidal,61,86.05,1.96,2.239,0.279,0.239,Desiccation.profile,9.29574,0.735150545,2.271686217,0.7192,4.09E-06,0.88,4.65,2.000061418,,,
213,Hedophyllum sessile,Hedophyllum,Intertidal,127,67.13404375,1.399,1.985,0.586,0.202,Desiccation.profile,10.22615,0.833699784,7.066162244,1.3961,1.45E-06,0.54,2.69,3.80835931,,,
214,Hedophyllum sessile,Hedophyllum,Intertidal,103,72.45345016,1.539,2.042,0.503,0.216,Desiccation.profile,10.84764,0.730240568,4.70940349,1.1327,2.30E-06,0.66,3.48,3.112801043,,,
215,Hedophyllum sessile,Hedophyllum,Intertidal,90,76.57361795,1.632,2.06,0.428,0.233,Desiccation.profile,5.85327,0.711647109,3.484089286,0.8562,1.68E-06,0.75,2.24,2.613066964,,,
H. sessile17,Hedophyllum sessile,Hedophyllum,Intertidal,,0,,,,,Dry,64.62054,0.028348667,185.8514236,11343,3.48E-07,0.19,1.83,35.28132931,,,
H. sessile18,Hedophyllum sessile,Hedophyllum,Intertidal,,0,,,,,Dry,47.5304,0.023527731,142.7339339,6456.8,3.33E-07,0.18,1.85,25.69210811,,,
H. sessile19,Hedophyllum sessile,Hedophyllum,Intertidal,,0,,,,,Dry,53.14696,0.023886624,174.5384565,11819,3.05E-07,0.21,1.45,36.59298885,,,
H. sessile20,Hedophyllum sessile,Hedophyllum,Intertidal,,0,,,,,Dry,36.17691,0.024460751,230.7200893,13410,1.57E-07,0.14,1.12,32.25966497,,,
H. sessile21,Hedophyllum sessile,Hedophyllum,Intertidal,,0,,,,,Dry,22.22853,0.011339626,74.29321524,6771.6,2.99E-07,0.17,1.76,12.63829465,,,
H. sessile22,Hedophyllum sessile,Hedophyllum,Intertidal,,0,,,,,Dry,21.92485,0.008603608,65.13621509,5365.3,3.37E-07,0.17,1.98,11.06001335,,,
H. sessile23,Hedophyllum sessile,Hedophyllum,Intertidal,,0,,,,,Dry,51.44011,0.023894539,225.4167835,16291,2.28E-07,0.14,1.63,31.58603246,,,
H. sessile24,Hedophyllum sessile,Hedophyllum,Intertidal,,0,,,,,Dry,12.60616,0.007286891,44.23214035,11260,2.85E-07,0.15,1.9,6.634821053,,,
H. sessile9,Hedophyllum sessile,Hedophyllum,Intertidal,,75,,,,,Partial,13.2595,0.633330727,2.54833564,2.6106,5.20E-06,0.96,5.42,2.447907692,,,
H. sessile10,Hedophyllum sessile,Hedophyllum,Intertidal,,75,,,,,Partial,8.36881,0.551532182,1.857836434,2.8265,4.50E-06,1.01,4.46,1.878332911,,,
H. sessile11,Hedophyllum sessile,Hedophyllum,Intertidal,,75,,,,,Partial,9.59917,0.642423091,3.475315883,3.0145,2.76E-06,0.93,2.97,3.234502935,,,
H. sessile12,Hedophyllum sessile,Hedophyllum,Intertidal,,75,,,,,Partial,6.05524,0.389096727,2.163126496,3.6435,2.80E-06,0.93,3.01,2.011204714,,,
H. sessile13,Hedophyllum sessile,Hedophyllum,Intertidal,,75,,,,,Partial,9.80495,0.620007273,2.560039164,3.0079,3.83E-06,1,3.83,2.560039164,,,
H. sessile14,Hedophyllum sessile,Hedophyllum,Intertidal,,75,,,,,Partial,7.02608,0.501215273,4.72913778,4.8933,1.49E-06,0.83,1.8,3.913856644,,,
H. sessile15,Hedophyllum sessile,Hedophyllum,Intertidal,,75,,,,,Partial,8.40335,0.590911636,3.592403386,2.4119,2.34E-06,0.86,2.72,3.088410684,,,
H. sessile16,Hedophyllum sessile,Hedophyllum,Intertidal,,75,,,,,Partial,3.36911,0.339388909,2.122140338,3.0223,1.59E-06,0.81,1.96,1.716339057,,,
H. sessile1,Hedophyllum sessile,Hedophyllum,Intertidal,,100,,,,,Wet,16.49392,0.655164182,2.429828671,3.3465,6.79E-06,1.21,5.61,2.939269985,,,
H. sessile2,Hedophyllum sessile,Hedophyllum,Intertidal,,100,,,,,Wet,12.59679,0.58849,1.837874234,3.4291,6.85E-06,1.15,5.96,2.114789562,,,
H. sessile3,Hedophyllum sessile,Hedophyllum,Intertidal,,100,,,,,Wet,14.33243,0.746679273,2.915762384,4.274,4.92E-06,1.13,4.35,3.291797947,,,
H. sessile4,Hedophyllum sessile,Hedophyllum,Intertidal,,100,,,,,Wet,16.42221,0.735756545,2.80563272,4.3712,5.85E-06,1.09,5.37,3.059864769,,,
H. sessile5,Hedophyllum sessile,Hedophyllum,Intertidal,,100,,,,,Wet,12.43122,0.592120909,3.286508923,5.7866,3.78E-06,0.85,4.45,2.795380159,,,
H. sessile6,Hedophyllum sessile,Hedophyllum,Intertidal,,100,,,,,Wet,11.25138,0.696362364,2.163643706,3.3239,5.20E-06,1.07,4.86,2.315187808,,,
H. sessile7,Hedophyllum sessile,Hedophyllum,Intertidal,,100,,,,,Wet,11.41541,0.593951273,1.890970382,3.33,6.04E-06,0.98,6.16,1.852169172,,,
H. sessile8,Hedophyllum sessile,Hedophyllum,Intertidal,,100,,,,,Wet,11.37072,0.804849818,2.003298097,2.9658,5.68E-06,1.1,5.16,2.202076056,,,
Heteromeles arbutifolia,Heteromeles arbutifolia,Embryophyta,Terrestrial,,leaf,,,,,,,,3.28,40.87,0,,,,,,
Lolium perenne,Lolium perenne,Embryophyta,Terrestrial,,leaf,,,,,,,,5.5,75.1,0,,,,,,
Lolium perenne,Lolium perenne,Embryophyta,Terrestrial,,leaf,,,,,,,,3.9,49,0,,,,,,
51,Mastocarpus,Gigartinaceae,Intertidal,148,22.2,0.29,0.679,0.389,0.179,Desiccation.profile,7.61658,0.504459778,3.783695976,16.64,2.01E-06,0.55,3.65,2.084138806,,,
61,Mastocarpus,Gigartinaceae,Intertidal,187,17.01720841,0.279,0.713,0.434,0.19,Desiccation.profile,6.77847,0.311361978,2.3322564,17.203,2.91E-06,0.84,3.46,1.956671753,,,
71,Mastocarpus,Gigartinaceae,Intertidal,127,35.25179856,0.282,0.552,0.27,0.135,Desiccation.profile,4.34588,0.595746383,3.257781109,3.29,1.33E-06,0.29,4.59,0.947597895,,,
81,Mastocarpus,Gigartinaceae,Intertidal,201,7.843137255,0.163,0.492,0.329,0.135,Desiccation.profile,8.9932,0.382254279,12.49055556,63.876,7.20E-07,0.2,3.6,2.498111111,,,
91,Mastocarpus,Gigartinaceae,Intertidal,0,100,0.886,0.886,0,0.272,Desiccation.profile,9.54179,0.502709274,2.825690002,5.7018,3.38E-06,0.63,5.37,1.77849932,,,
101,Mastocarpus,Gigartinaceae,Intertidal,59,53.47826087,0.409,0.623,0.214,0.163,Desiccation.profile,3.97548,0.617387064,1.588730368,1.1026,2.50E-06,0.57,4.39,0.90640944,,,
111,Mastocarpus,Gigartinaceae,Intertidal,16,80,0.429,0.5,0.071,0.145,Desiccation.profile,7.75616,0.614554727,6.463466667,5.9699,1.20E-06,0.24,5,1.551232,,,
113,Mastocarpus,Gigartinaceae,Intertidal,33,74.16666667,0.673,0.828,0.155,0.228,Desiccation.profile,7.33812,0.549037059,2.84710173,2.5574,2.58E-06,0.24,10.75,0.682615814,,,
115,Mastocarpus,Gigartinaceae,Intertidal,43,68.97590361,0.341,0.444,0.103,0.112,Desiccation.profile,5.45224,0.444245273,2.868845041,2.598,1.90E-06,0.21,9.05,0.602616,,,
218,Mastocarpus,Gigartinaceae,Intertidal,95,51.81208054,0.634,0.993,0.359,0.248,Desiccation.profile,4.5687,0.607666437,1.928453843,1.5106,2.37E-06,0.53,4.47,1.021692405,,,
Mastocarpus17,Mastocarpus,Gigartinaceae,Intertidal,,0,,,,,Dry,14.32489,0.068050346,27.06895314,1417.1,5.29E-07,0.18,2.94,4.874253686,,,
Mastocarpus18,Mastocarpus,Gigartinaceae,Intertidal,,0,,,,,Dry,16.20302,0.059980796,31.25582562,1698.7,5.18E-07,0.16,3.24,5.004793822,,,
Mastocarpus19,Mastocarpus,Gigartinaceae,Intertidal,,0,,,,,Dry,19.7154,0.095775047,45.16701031,1692.4,4.37E-07,0.15,2.91,6.767299771,,,
Mastocarpus20,Mastocarpus,Gigartinaceae,Intertidal,,0,,,,,Dry,23.90205,0.056598524,62.26113571,2492.5,3.84E-07,0.11,3.49,6.846941406,,,
Mastocarpus21,Mastocarpus,Gigartinaceae,Intertidal,,0,,,,,Dry,18.12887,0.065976148,27.40569917,891.11,6.62E-07,0.21,3.15,5.75085,,,
Mastocarpus22,Mastocarpus,Gigartinaceae,Intertidal,,0,,,,,Dry,21.33501,0.042971603,35.75500251,1734.5,5.97E-07,0.17,3.51,6.07529598,,,
Mastocarpus23,Mastocarpus,Gigartinaceae,Intertidal,,0,,,,,Dry,16.97254,0.032505319,33.20786539,1792.6,5.11E-07,0.19,2.69,6.310729159,,,
Mastocarpus24,Mastocarpus,Gigartinaceae,Intertidal,,0,,,,,Dry,21.43732,0.082320696,52.80128079,2544.9,4.06E-07,0.14,2.9,7.39217931,,,
