ID,Species,Clade,Habitat,Drying.time,RWC,Desiccated.Weight.g,Tissue.Wet.Weight.g,Water.Lost.g,Dry.Weight.g,Treatment,Breaking.Force,Extensibility,Strength,Modulus,Cross.sectional.area,Thickness_mm,Width,Force_per_width,,,
Phyllospadix5,Phyllospadix,Zosteraceae,Intertidal,,100,,,,,Wet,10.36049,0.023039818,9.914344498,448.32,1.05E-06,0.38,2.76,3.749510667,,,
Phyllospadix6,Phyllospadix,Zosteraceae,Intertidal,,100,,,,,Wet,6.85248,0.018181818,8.020224719,456.91,8.54E-07,0.32,2.67,2.567674005,,,
Phyllospadix7,Phyllospadix,Zosteraceae,Intertidal,,100,,,,,Wet,1.09476,0.005467273,1.877482422,368.2,5.83E-07,0.17,3.43,0.319226758,,,
Phyllospadix8,Phyllospadix,Zosteraceae,Intertidal,,100,,,,,Wet,2.79537,0.012134909,3.749155043,305.46,7.46E-07,0.16,4.66,0.599543164,,,
Pine,Pine,Embryophyta,Terrestrial,,wood,,,,,,,,11.03,11030,0,,,,,,
Pinus taeda,Pinus taeda,Embryophyta,Terrestrial,,wood,,,,,,,,18.69,1920,0,,,,,,
Pinus taeda,Pinus taeda,Embryophyta,Terrestrial,,wood,,,,,,,,34.21,3440,0,,,,,,
Pinus taeda,Pinus taeda,Embryophyta,Terrestrial,,wood,,,,,,,,25.01,2480,0,,,,,,
Pinus taeda,Pinus taeda,Embryophyta,Terrestrial,,wood,,,,,,,,33.47,5090,0,,,,,,
4,Postelsia,Giant Kelps,Intertidal,17,92.8200692,1.251,1.334,0.083,0.178,Desiccation.profile,10.97726,0.518821971,5.32437309,6.4995,2.06E-06,0.53,3.89,2.824246505,,,
5,Postelsia,Giant Kelps,Intertidal,32,87.34939759,1.013,1.139,0.126,0.143,Desiccation.profile,5.18032,0.412315485,1.543921557,1.7722,3.36E-06,0.89,3.78,1.372168095,,,
6,Postelsia,Giant Kelps,Intertidal,43,77.05882353,0.62,0.776,0.156,0.096,Desiccation.profile,5.15123,0.397802578,1.184109142,1.0022,4.35E-06,0.81,5.37,0.959194552,,,
56,Postelsia,Giant Kelps,Intertidal,157,50.85049239,0.729,1.278,0.549,0.161,Desiccation.profile,6.13335,0.603724222,1.836057476,0.9762,3.34E-06,0.85,3.93,1.560882485,,,
66,Postelsia,Giant Kelps,Intertidal,196,41.80138568,0.49,0.994,0.504,0.128,Desiccation.profile,8.99311,0.56140749,3.983482459,1.895,2.26E-06,0.83,2.72,3.302779336,,,
76,Postelsia,Giant Kelps,Intertidal,139,62.17142857,0.665,0.996,0.331,0.121,Desiccation.profile,5.04453,0.590270524,2.44228032,0.6978,2.07E-06,0.85,2.44,2.071425362,,,
86,Postelsia,Giant Kelps,Intertidal,204,48.36956522,0.568,1.043,0.475,0.123,Desiccation.profile,6.39649,0.632026195,4.492548111,1.3659,1.42E-06,0.63,2.25,2.837879366,,,
96,Postelsia,Giant Kelps,Intertidal,0,100,1.221,1.221,0,0.153,Desiccation.profile,6.98028,0.484245636,2.014510823,2.9594,3.47E-06,1.05,3.3,2.112188473,,,
106,Postelsia,Giant Kelps,Intertidal,62,79.54070981,0.908,1.104,0.196,0.146,Desiccation.profile,10.11306,0.537593455,1.847471684,1.266,5.47E-06,1.15,4.76,2.126146069,,,
219,Postelsia,Giant Kelps,Intertidal,98,65.48582996,0.8,1.141,0.341,0.153,Desiccation.profile,6.94253,0.513591085,4.150245098,1.8883,1.67E-06,0.51,3.27,2.120173832,,,
Postelsia9,Postelsia,Giant Kelps,Intertidal,,75,,,,,Partial,7.78841,0.329099091,1.628012124,5.0188,4.78E-06,1.15,4.16,1.873780649,,,
Postelsia10,Postelsia,Giant Kelps,Intertidal,,75,,,,,Partial,7.08728,0.467273273,1.429694182,2.9915,4.96E-06,1.53,3.24,2.186197258,,,
Postelsia11,Postelsia,Giant Kelps,Intertidal,,75,,,,,Partial,4.40325,0.333336182,2.114304235,6.0231,2.08E-06,0.78,2.67,1.65121875,,,
Postelsia12,Postelsia,Giant Kelps,Intertidal,,75,,,,,Partial,6.36042,0.308489636,1.088646983,3.1703,5.84E-06,1.23,4.75,1.339609007,,,
Postelsia13,Postelsia,Giant Kelps,Intertidal,,75,,,,,Partial,14.61039,0.494544545,2.730658817,7.4267,5.35E-06,1.45,3.69,3.959825327,,,
Postelsia14,Postelsia,Giant Kelps,Intertidal,,75,,,,,Partial,7.58567,0.457574727,2.110824498,4.4209,3.59E-06,0.99,3.63,2.09187,,,
Postelsia15,Postelsia,Giant Kelps,Intertidal,,75,,,,,Partial,6.25608,0.372115455,2.64650789,5.6045,2.36E-06,0.77,3.06,2.041178644,,,
Postelsia16,Postelsia,Giant Kelps,Intertidal,,75,,,,,Partial,6.94601,0.459408,2.51375579,3.9711,2.76E-06,0.88,3.14,2.214669855,,,
Postelsia1,Postelsia,Giant Kelps,Intertidal,,100,,,,,Wet,3.76838,0.396968,0.941765382,2.3635,4.00E-06,0.78,5.13,0.7348341,,,
Postelsia2,Postelsia,Giant Kelps,Intertidal,,100,,,,,Wet,8.42253,0.478181273,2.052873647,5.2134,4.10E-06,0.78,5.26,1.602334976,,,
Postelsia3,Postelsia,Giant Kelps,Intertidal,,100,,,,,Wet,4.86834,0.442423818,1.394220746,3.4537,3.49E-06,0.79,4.42,1.102002464,,,
Postelsia4,Postelsia,Giant Kelps,Intertidal,,100,,,,,Wet,4.23025,0.286070727,1.240433393,5.1161,3.41E-06,0.67,5.09,0.83116349,,,
Postelsia5,Postelsia,Giant Kelps,Intertidal,,100,,,,,Wet,4.89199,0.427281636,1.789185136,4.27,2.73E-06,0.63,4.33,1.128920769,,,
Postelsia6,Postelsia,Giant Kelps,Intertidal,,100,,,,,Wet,8.36149,0.499396727,1.684154447,3.9538,4.96E-06,1.07,4.64,1.803789173,,,
Postelsia7,Postelsia,Giant Kelps,Intertidal,,100,,,,,Wet,4.72486,0.430312545,1.356548952,3.6048,3.48E-06,0.86,4.05,1.167637816,,,
Postelsia8,Postelsia,Giant Kelps,Intertidal,,100,,,,,Wet,2.39473,0.166057455,0.494268318,2.9663,4.85E-06,1.14,4.25,0.56288499,,,
Prunus serrulata,Prunus serrulata,Embryophyta,Terrestrial,,leaf,,,,,,,,0.88,8.52,0,,,,,,
16,Pterygophora,Alariaceae,Subtidal,23,90.15777611,1.406,1.537,0.131,0.206,Desiccation.profile,12.83603,0.19589944,2.288062389,14.086,5.61E-06,1,5.61,2.288062389,,,
17,Pterygophora,Alariaceae,Subtidal,27,88.50855746,1.313,1.454,0.141,0.227,Desiccation.profile,11.64303,0.309764444,4.093892405,13.115,2.84E-06,0.79,3.59,3.238730176,,,
18,Pterygophora,Alariaceae,Subtidal,46,82.88569644,1.647,1.921,0.274,0.32,Desiccation.profile,16.69656,0.351854981,3.063588991,8.5074,5.45E-06,1,5.45,3.063588991,,,
60,Pterygophora,Alariaceae,Subtidal,166,47.84254353,0.841,1.53,0.689,0.209,Desiccation.profile,12.16676,0.383704589,6.841408007,11.055,1.78E-06,0.39,4.56,2.665750787,,,
70,Pterygophora,Alariaceae,Subtidal,194,53.9516129,0.889,1.46,0.571,0.22,Desiccation.profile,12.45143,0.388055019,7.951104725,10.907,1.57E-06,0.6,2.62,4.75850828,,,
80,Pterygophora,Alariaceae,Subtidal,144,58.90218156,1.118,1.702,0.584,0.281,Desiccation.profile,16.24019,0.441053346,3.412593246,4.2968,4.76E-06,0.87,5.47,2.968270021,,,
90,Pterygophora,Alariaceae,Subtidal,214,45.65984474,0.887,1.657,0.77,0.24,Desiccation.profile,15.52627,0.448929885,10.10561703,10.453,1.54E-06,0.46,3.35,4.637717013,,,
100,Pterygophora,Alariaceae,Subtidal,0,100,1.746,1.746,0,0.316,Desiccation.profile,12.16979,0.322422364,2.013199338,12.725,6.05E-06,0.93,6.51,1.87072805,,,
110,Pterygophora,Alariaceae,Subtidal,71,80.0511509,1.573,1.885,0.312,0.321,Desiccation.profile,12.37877,0.409232068,3.200716225,4.3689,3.87E-06,0.24,16.13,0.767675659,,,
212,Pterygophora,Alariaceae,Subtidal,100,66.64359862,1.192,1.674,0.482,0.229,Desiccation.profile,8.11195,0.523095522,4.221675774,2.558,1.92E-06,0.63,3.05,2.661733594,,,
Pterygophora17,Pterygophora,Alariaceae,Subtidal,,0,,,,,Dry,42.5831,0.017139362,51.3420545,4067.6,8.29E-07,0.22,3.77,11.30070205,,,
Pterygophora18,Pterygophora,Alariaceae,Subtidal,,0,,,,,Dry,48.6871,0.022668873,72.55901639,5543.3,6.71E-07,0.22,3.05,15.96298361,,,
Pterygophora19,Pterygophora,Alariaceae,Subtidal,,0,,,,,Dry,56.13512,0.021883074,112.9933977,7131,4.97E-07,0.18,2.76,20.33062696,,,
Pterygophora20,Pterygophora,Alariaceae,Subtidal,,0,,,,,Dry,52.39618,0.025192626,77.24632169,4466.7,6.78E-07,0.21,3.23,16.22890531,,,
Pterygophora21,Pterygophora,Alariaceae,Subtidal,,0,,,,,Dry,63.62896,0.022191727,83.07737303,6316.4,7.66E-07,0.23,3.33,19.10530131,,,
Pterygophora22,Pterygophora,Alariaceae,Subtidal,,0,,,,,Dry,60.6297,0.020389928,76.99009524,1533.4,7.88E-07,0.25,3.15,19.23531091,,,
Pterygophora23,Pterygophora,Alariaceae,Subtidal,,0,,,,,Dry,42.58662,0.019512249,73.93510417,7273.6,5.76E-07,0.2,2.88,14.78702083,,,
Pterygophora24,Pterygophora,Alariaceae,Subtidal,,0,,,,,Dry,47.28438,0.020363874,110.2714086,8366.8,4.29E-07,0.16,2.68,17.6352,,,
Pterygophora9,Pterygophora,Alariaceae,Subtidal,,75,,,,,Partial,13.76981,0.286061818,5.196939161,25.272,2.65E-06,0.96,2.76,4.988308528,,,
Pterygophora10,Pterygophora,Alariaceae,Subtidal,,75,,,,,Partial,15.0901,0.333942364,3.278176051,12.997,4.60E-06,0.84,5.48,2.755583478,,,
Pterygophora11,Pterygophora,Alariaceae,Subtidal,,75,,,,,Partial,17.09742,0.320006727,3.367357309,11.967,5.08E-06,1.06,4.79,3.56757189,,,
Pterygophora12,Pterygophora,Alariaceae,Subtidal,,75,,,,,Partial,11.49493,0.404247818,3.085059045,10.227,3.73E-06,0.92,4.05,2.835210617,,,
Pterygophora13,Pterygophora,Alariaceae,Subtidal,,75,,,,,Partial,11.90276,0.286674,2.299872474,11.957,5.18E-06,1.13,4.58,2.596548031,,,
Pterygophora14,Pterygophora,Alariaceae,Subtidal,,75,,,,,Partial,11.79984,0.178792727,2.200190189,15.923,5.36E-06,1.01,5.31,2.223477313,,,
Pterygophora15,Pterygophora,Alariaceae,Subtidal,,75,,,,,Partial,17.0109,0.373345455,3.03956044,14.1,5.60E-06,1.05,5.33,3.18954375,,,
Pterygophora16,Pterygophora,Alariaceae,Subtidal,,75,,,,,Partial,12.70956,0.210913091,4.01210935,23.132,3.17E-06,0.94,3.37,3.768765426,,,
Pterygophora1,Pterygophora,Alariaceae,Subtidal,,100,,,,,Wet,12.21292,0.324852909,2.281253736,15.352,5.35E-06,1.12,4.78,2.556723439,,,
Pterygophora2,Pterygophora,Alariaceae,Subtidal,,100,,,,,Wet,9.40201,0.4285,2.353444305,12.056,4.00E-06,0.94,4.26,2.20947235,,,
Pterygophora3,Pterygophora,Alariaceae,Subtidal,,100,,,,,Wet,11.61875,0.344252909,1.907840722,11.559,6.09E-06,1.05,5.8,2.003232759,,,
Pterygophora4,Pterygophora,Alariaceae,Subtidal,,100,,,,,Wet,13.31463,0.316378545,2.340005272,14.981,5.69E-06,1,5.69,2.340005272,,,
Pterygophora5,Pterygophora,Alariaceae,Subtidal,,100,,,,,Wet,14.64877,0.270908,2.425935678,18.648,6.04E-06,1.11,5.44,2.692075281,,,
Pterygophora6,Pterygophora,Alariaceae,Subtidal,,100,,,,,Wet,14.29385,0.158801455,2.081042716,19.707,6.87E-06,1.22,5.63,2.538354731,,,
Pterygophora7,Pterygophora,Alariaceae,Subtidal,,100,,,,,Wet,18.15653,0.347892909,3.388676745,19.486,5.36E-06,1.14,4.7,3.861650037,,,
Pterygophora8,Pterygophora,Alariaceae,Subtidal,,100,,,,,Wet,15.71991,0.304861636,2.626946408,15.946,5.98E-06,1.09,5.49,2.865334766,,,
"Redwood, dense structure","Redwood, dense structure",Embryophyta,Terrestrial,,wood,,,,,,,,11.7,8270,0,,,,,,
267,Sargassum,Fucales,Subtidal,0,100,0.279,0.279,0,0.042,Desiccation.profile,10.68463,0.172545083,6.298761456,45.948,1.70E-06,,,,,,
275,Sargassum,Fucales,Subtidal,89,32.60869565,0.131,0.286,0.155,0.056,Desiccation.profile,9.43571,0.228181443,26.77659331,179.69,3.52E-07,,,,,,
276,Sargassum,Fucales,Subtidal,59,47.98534799,0.195,0.337,0.142,0.064,Desiccation.profile,11.34576,0.232831461,23.15846411,122.44,4.90E-07,,,,,,
277,Sargassum,Fucales,Subtidal,15,82.71604938,0.258,0.3,0.042,0.057,Desiccation.profile,9.1358,0.234877681,7.819108965,39.727,1.17E-06,,,,,,
278,Sargassum,Fucales,Subtidal,181,6.392694064,0.059,0.264,0.205,0.045,Desiccation.profile,7.78632,0.073119355,41.31144932,1445.3,1.88E-07,,,,,,
279,Sargassum,Fucales,Subtidal,46,62.55319149,0.186,0.274,0.088,0.039,Desiccation.profile,8.20564,0.313778947,13.19662238,68.884,6.22E-07,,,,,,
280,Sargassum,Fucales,Subtidal,31,75.54179567,0.305,0.384,0.079,0.061,Desiccation.profile,8.15269,0.2072327,5.871215081,31.988,1.39E-06,,,,,,
281,Sargassum,Fucales,Subtidal,121,19.49152542,0.087,0.277,0.19,0.041,Desiccation.profile,6.27576,0.305457322,73.41229317,324.95,8.55E-08,,,,,,
282,Sargassum,Fucales,Subtidal,147,10.25641026,0.067,0.277,0.21,0.043,Desiccation.profile,10.07523,0.182609363,30.37795952,249.31,3.32E-07,,,,,,
Sargassum9,Sargassum,Fucales,Subtidal,,75,,,,,Partial,3.44349,0.150024195,1.037322932,2.87,3.32E-06,1.06,1.06,3.248575472,,,
Sargassum10,Sargassum,Fucales,Subtidal,,75,,,,,Partial,10.83986,0.272301708,2.697834053,9.85,4.02E-06,1.12,1.12,9.678446429,,,
Sargassum11,Sargassum,Fucales,Subtidal,,75,,,,,Partial,11.43639,0.325218162,3.79853821,17.47,3.01E-06,1.02,1.02,11.21214706,,,
Sargassum12,Sargassum,Fucales,Subtidal,,75,,,,,Partial,3.84458,0.215921488,2.162826492,7.61,1.78E-06,0.99,0.99,3.883414141,,,
Sargassum13,Sargassum,Fucales,Subtidal,,75,,,,,Partial,4.40234,0.260938894,6.354959869,19.542,6.93E-07,0.77,0.77,5.717324675,,,
Sargassum14,Sargassum,Fucales,Subtidal,,75,,,,,Partial,6.28895,0.204228022,3.5006239,26.51,1.80E-06,1.24,1.24,5.071733871,,,
Sargassum15,Sargassum,Fucales,Subtidal,,75,,,,,Partial,5.21887,0.274219372,1.665389623,4.51,3.13E-06,1.11,1.11,4.701684685,,,
Sargassum16,Sargassum,Fucales,Subtidal,,75,,,,,Partial,4.50119,0.29162579,0.970738324,1.84,4.64E-06,1.24,1.24,3.629991935,,,
Sargassum1,Sargassum,Fucales,Subtidal,,100,,,,,Wet,8.29585,0.282430909,8.577194857,50.018,9.67E-07,1.11,0.87,9.522640641,,,
Sargassum2,Sargassum,Fucales,Subtidal,,100,,,,,Wet,8.49025,0.097178511,4.681269518,69.408,1.81E-06,1.52,1.19,7.129933702,,,
Sargassum3,Sargassum,Fucales,Subtidal,,100,,,,,Wet,6.43232,0.272132,5.786341513,19.061,1.11E-06,1.19,0.93,6.895910631,,,
Sargassum4,Sargassum,Fucales,Subtidal,,100,,,,,Wet,5.77453,0.230319091,3.862680725,14.61,1.49E-06,1.38,1.08,5.348222416,,,
Sargassum5,Sargassum,Fucales,Subtidal,,100,,,,,Wet,6.51095,0.213346727,3.944924529,19.586,1.65E-06,1.45,1.14,5.721743939,,,
Sargassum6,Sargassum,Fucales,Subtidal,,100,,,,,Wet,5.40781,0.179404727,3.145055669,15.621,1.72E-06,1.48,1.16,4.65323186,,,
Sargassum7,Sargassum,Fucales,Subtidal,,100,,,,,Wet,11.89587,0.224857818,6.735099788,59.975,1.77E-06,1.5,1.18,10.08124576,,,
Sargassum8,Sargassum,Fucales,Subtidal,,100,,,,,Wet,13.21235,0.164248,6.828276647,85.463,1.93E-06,1.57,1.23,10.74787021,,,
201,Zostera,Zosteraceae,Subtidal,14,72.72727273,0.128,0.167,0.039,0.024,Desiccation.profile,3.52455,0.030629009,2.314823329,55.453,1.52E-06,0.23,6.61,0.533320066,,,
202,Zostera,Zosteraceae,Subtidal,29,39.04109589,0.087,0.176,0.089,0.03,Desiccation.profile,4.9079,0.068004372,3.307433115,43.573,1.48E-06,0.19,7.79,0.630068243,,,
203,Zostera,Zosteraceae,Subtidal,44,14.58333333,0.051,0.174,0.123,0.03,Desiccation.profile,3.08041,0.086980313,6.368430846,118.6,4.84E-07,0.07,6.91,0.445513843,,,
204,Zostera,Zosteraceae,Subtidal,60,7.627118644,0.031,0.14,0.109,0.022,Desiccation.profile,5.28191,0.09659106,12.22664352,209.28,4.32E-07,0.09,4.8,1.100397917,,,
205,Zostera,Zosteraceae,Subtidal,82,7.03125,0.033,0.152,0.119,0.024,Desiccation.profile,5.84911,0.083647318,13.79832508,317.63,4.24E-07,0.09,4.71,1.241556368,,,
206,Zostera,Zosteraceae,Subtidal,126,3.968253968,0.029,0.15,0.121,0.024,Desiccation.profile,1.87836,0.018536973,5.590357143,586.49,3.36E-07,0.07,4.8,0.391325,,,
207,Zostera,Zosteraceae,Subtidal,145,5.223880597,0.037,0.164,0.127,0.03,Desiccation.profile,2.74467,0.061433205,7.53616145,248.67,3.64E-07,0.06,6.07,0.452418132,,,
208,Zostera,Zosteraceae,Subtidal,163,3.47826087,0.029,0.14,0.111,0.025,Desiccation.profile,2.27855,0.062291246,5.996184211,237.64,3.80E-07,0.08,4.75,0.479694737,,,
210,Zostera,Zosteraceae,Subtidal,0,100,0.127,0.127,0,0.021,Desiccation.profile,3.22275,0.029464648,1.697971549,62.199,1.90E-06,0.32,5.94,0.542778947,,,
Zostera17,Zostera,Zosteraceae,Subtidal,,0,,,,,Dry,5.32855,0.013677005,18.38699103,1691.7,2.90E-07,0.06,4.83,1.102458621,,,
Zostera18,Zostera,Zosteraceae,Subtidal,,0,,,,,Dry,3.47415,0.006848598,13.31091954,1991.3,2.61E-07,0.06,4.35,0.798655172,,,
Zostera19,Zostera,Zosteraceae,Subtidal,,0,,,,,Dry,5.5178,0.012142259,20.390983,2148.4,2.71E-07,0.06,4.52,1.221653137,,,
Zostera20,Zostera,Zosteraceae,Subtidal,,0,,,,,Dry,2.21238,0.004782826,10.73970874,2298.2,2.06E-07,0.05,4.12,0.536985437,,,
Zostera21,Zostera,Zosteraceae,Subtidal,,0,,,,,Dry,3.34366,0.006775601,20.58903941,3086,1.62E-07,0.04,4.05,0.825595062,,,
Zostera22,Zostera,Zosteraceae,Subtidal,,0,,,,,Dry,4.12798,0.012376623,28.82667598,3337.2,1.43E-07,0.04,3.58,1.15467972,,,
Zostera23,Zostera,Zosteraceae,Subtidal,,0,,,,,Dry,5.31382,0.011163197,21.60089431,2643.4,2.46E-07,0.06,4.1,1.296053659,,,
Zostera24,Zostera,Zosteraceae,Subtidal,,0,,,,,Dry,2.44521,0.005487226,20.89923077,3901.4,1.17E-07,0.03,3.9,0.626976923,,,
Zostera9,Zostera,Zosteraceae,Subtidal,,75,,,,,Partial,1.01137,0.04254045,4.186134106,143.9,2.42E-07,0.08,3.03,0.33433719,,,
Zostera10,Zostera,Zosteraceae,Subtidal,,75,,,,,Partial,3.52395,0.059802842,2.739388993,85.413,1.29E-06,0.32,4.03,0.87415814,,,
Zostera11,Zostera,Zosteraceae,Subtidal,,75,,,,,Partial,0.70373,0.062388556,3.363910134,22.715,2.09E-07,0.04,5.23,0.134685167,,,
Zostera12,Zostera,Zosteraceae,Subtidal,,75,,,,,Partial,0.62306,0.029112132,2.551433251,74.745,2.44E-07,0.06,4.07,0.153211475,,,
Zostera13,Zostera,Zosteraceae,Subtidal,,75,,,,,Partial,5.1674,0.043717428,5.606987847,132.53,9.22E-07,0.07,13.17,0.392318872,,,
Zostera14,Zostera,Zosteraceae,Subtidal,,75,,,,,Partial,1.16207,0.051932998,3.066956981,42.591,3.79E-07,0.09,4.21,0.275953298,,,
Zostera15,Zostera,Zosteraceae,Subtidal,,75,,,,,Partial,2.31222,0.06266416,4.339752252,47.527,5.33E-07,0.09,5.92,0.390431144,,,
Zostera16,Zostera,Zosteraceae,Subtidal,,75,,,,,Partial,0.8051,0.03801254,4.107653061,132.5,1.96E-07,0.05,3.92,0.205382653,,,
Zostera1,Zostera,Zosteraceae,Subtidal,,100,,,,,Wet,6.04774,0.031526,2.832930485,97.832,2.13E-06,0.36,5.92,1.022153239,,,
Zostera2,Zostera,Zosteraceae,Subtidal,,100,,,,,Wet,3.62706,0.026668,2.158964286,85.153,1.68E-06,0.3,5.6,0.647689286,,,
Zostera3,Zostera,Zosteraceae,Subtidal,,100,,,,,Wet,3.93376,0.058788364,2.167360882,62.441,1.82E-06,0.33,5.52,0.713264176,,,
Zostera4,Zostera,Zosteraceae,Subtidal,,100,,,,,Wet,3.07073,0.072741818,2.436313869,59.82,1.26E-06,0.23,5.48,0.560530079,,,
Zostera5,Zostera,Zosteraceae,Subtidal,,100,,,,,Wet,5.3152,0.040009273,2.486992326,69.43,2.14E-06,0.39,5.49,0.968657944,,,
Zostera6,Zostera,Zosteraceae,Subtidal,,100,,,,,Wet,2.86728,0.052723818,2.48723109,98.937,1.15E-06,0.22,5.23,0.54852313,,,
Zostera7,Zostera,Zosteraceae,Subtidal,,100,,,,,Wet,3.14259,0.055751636,2.389438869,73.71,1.32E-06,0.24,5.5,0.57138,,,
Zostera8,Zostera,Zosteraceae,Subtidal,,100,,,,,Wet,4.68475,0.075166364,2.042887668,59.796,2.29E-06,0.42,5.45,0.85921179,,,